
--- STDERR ---
#12 212.7 Selecting previously unselected package libicu72:amd64.
#12 212.7 Preparing to unpack .../071-libicu72_72.1-3+deb12u1_amd64.deb ...
#12 212.7 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#12 213.2 Selecting previously unselected package libxml2:amd64.
#12 213.2 Preparing to unpack .../072-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb ...
#12 213.2 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#12 213.3 Selecting previously unselected package libz3-4:amd64.
#12 213.3 Preparing to unpack .../073-libz3-4_4.8.12-3.1_amd64.deb ...
#12 213.3 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#12 213.9 Selecting previously unselected package libllvm15:amd64.
#12 213.9 Preparing to unpack .../074-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#12 213.9 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#12 214.7 Selecting previously unselected package libsensors-config.
#12 214.7 Preparing to unpack .../075-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#12 214.7 Unpacking libsensors-config (1:3.6.0-7.1) ...
#12 214.8 Selecting previously unselected package libsensors5:amd64.
#12 214.8 Preparing to unpack .../076-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#12 214.8 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#12 214.9 Selecting previously unselected package libgl1-mesa-dri:amd64.
#12 214.9 Preparing to unpack .../077-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb ...
#12 214.9 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#12 215.4 Selecting previously unselected package libglx-mesa0:amd64.
#12 215.4 Preparing to unpack .../078-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb ...
#12 215.4 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#12 215.5 Selecting previously unselected package libglx0:amd64.
#12 215.5 Preparing to unpack .../079-libglx0_1.6.0-1_amd64.deb ...
#12 215.5 Unpacking libglx0:amd64 (1.6.0-1) ...
#12 215.6 Selecting previously unselected package libgl1:amd64.
#12 215.6 Preparing to unpack .../080-libgl1_1.6.0-1_amd64.deb ...
#12 215.6 Unpacking libgl1:amd64 (1.6.0-1) ...
#12 215.7 Selecting previously unselected package libgraphite2-3:amd64.
#12 215.7 Preparing to unpack .../081-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb ...
#12 215.7 Unpacking libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#12 215.8 Selecting previously unselected package libharfbuzz0b:amd64.
#12 215.8 Preparing to unpack .../082-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#12 215.8 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#12 215.9 Selecting previously unselected package x11-common.
#12 215.9 Preparing to unpack .../083-x11-common_1%3a7.7+23_all.deb ...
#12 215.9 Unpacking x11-common (1:7.7+23) ...
#12 216.0 Selecting previously unselected package libice6:amd64.
#12 216.0 Preparing to unpack .../084-libice6_2%3a1.0.10-1_amd64.deb ...
#12 216.0 Unpacking libice6:amd64 (2:1.0.10-1) ...
#12 216.0 Selecting previously unselected package libnspr4:amd64.
#12 216.0 Preparing to unpack .../085-libnspr4_2%3a4.35-1_amd64.deb ...
#12 216.0 Unpacking libnspr4:amd64 (2:4.35-1) ...
#12 216.1 Selecting previously unselected package libnss3:amd64.
#12 216.1 Preparing to unpack .../086-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb ...
#12 216.1 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#12 216.3 Selecting previously unselected package libthai-data.
#12 216.3 Preparing to unpack .../087-libthai-data_0.1.29-1_all.deb ...
#12 216.3 Unpacking libthai-data (0.1.29-1) ...
#12 216.3 Selecting previously unselected package libthai0:amd64.
#12 216.3 Preparing to unpack .../088-libthai0_0.1.29-1_amd64.deb ...
#12 216.3 Unpacking libthai0:amd64 (0.1.29-1) ...
#12 216.4 Selecting previously unselected package libpango-1.0-0:amd64.
#12 216.4 Preparing to unpack .../089-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#12 216.4 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#12 216.5 Selecting previously unselected package libsm6:amd64.
#12 216.5 Preparing to unpack .../090-libsm6_2%3a1.2.3-1_amd64.deb ...
#12 216.5 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#12 216.6 Selecting previously unselected package libunwind8:amd64.
#12 216.6 Preparing to unpack .../091-libunwind8_1.6.2-3_amd64.deb ...
#12 216.6 Unpacking libunwind8:amd64 (1.6.2-3) ...
#12 216.6 Selecting previously unselected package libxt6:amd64.
#12 216.6 Preparing to unpack .../092-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#12 216.6 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#12 216.7 Selecting previously unselected package libxmu6:amd64.
#12 216.7 Preparing to unpack .../093-libxmu6_2%3a1.1.3-3_amd64.deb ...
#12 216.7 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#12 216.8 Selecting previously unselected package libxpm4:amd64.
#12 216.8 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#12 216.8 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#12 216.8 Selecting previously unselected package libxaw7:amd64.
#12 216.8 Preparing to unpack .../095-libxaw7_2%3a1.0.14-1_amd64.deb ...
#12 216.8 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#12 216.9 Selecting previously unselected package libxcomposite1:amd64.
#12 216.9 Preparing to unpack .../096-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#12 216.9 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#12 217.0 Selecting previously unselected package libxdamage1:amd64.
#12 217.0 Preparing to unpack .../097-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#12 217.0 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#12 217.0 Selecting previously unselected package libxfont2:amd64.
#12 217.0 Preparing to unpack .../098-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb ...
#12 217.0 Unpacking libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#12 217.1 Selecting previously unselected package xkb-data.
#12 217.1 Preparing to unpack .../099-xkb-data_2.35.1-1_all.deb ...
#12 217.1 Unpacking xkb-data (2.35.1-1) ...
#12 217.3 Selecting previously unselected package libxkbcommon0:amd64.
#12 217.3 Preparing to unpack .../100-libxkbcommon0_1.5.0-1_amd64.deb ...
#12 217.3 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#12 217.3 Selecting previously unselected package libxkbfile1:amd64.
#12 217.3 Preparing to unpack .../101-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#12 217.4 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#12 217.4 Selecting previously unselected package libxrandr2:amd64.
#12 217.4 Preparing to unpack .../102-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
#12 217.4 Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...
#12 217.5 Selecting previously unselected package x11-xkb-utils.
#12 217.5 Preparing to unpack .../103-x11-xkb-utils_7.7+7_amd64.deb ...
#12 217.5 Unpacking x11-xkb-utils (7.7+7) ...
#12 217.5 Selecting previously unselected package xfonts-encodings.
#12 217.5 Preparing to unpack .../104-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#12 217.6 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#12 217.6 Selecting previously unselected package xfonts-utils.
#12 217.6 Preparing to unpack .../105-xfonts-utils_1%3a7.7+6_amd64.deb ...
#12 217.7 Unpacking xfonts-utils (1:7.7+6) ...
#12 217.7 Selecting previously unselected package xfonts-scalable.
#12 217.7 Preparing to unpack .../106-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
#12 217.7 Unpacking xfonts-scalable (1:1.0.3-1.3) ...
#12 217.8 Selecting previously unselected package xserver-common.
#12 217.8 Preparing to unpack .../107-xserver-common_2%3a21.1.7-3+deb12u13_all.deb ...
#12 217.8 Unpacking xserver-common (2:21.1.7-3+deb12u13) ...
#12 217.9 Selecting previously unselected package xvfb.
#12 217.9 Preparing to unpack .../108-xvfb_2%3a21.1.7-3+deb12u13_amd64.deb ...
#12 217.9 Unpacking xvfb (2:21.1.7-3+deb12u13) ...
#12 218.0 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#12 218.0 Setting up libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#12 218.0 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#12 218.1 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#12 218.1 Setting up libpciaccess0:amd64 (0.17-2) ...
#12 218.1 Setting up libxau6:amd64 (1:1.0.9-1) ...
#12 218.1 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#12 218.1 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#12 218.2 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#12 218.2 Setting up fonts-noto-color-emoji (2.042-0+deb12u1) ...
#12 218.2 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#12 218.2 No schema files found: doing nothing.
#12 218.2 Setting up libglvnd0:amd64 (1.6.0-1) ...
#12 218.3 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#12 218.3 Setting up x11-common (1:7.7+23) ...
#12 218.4 invoke-rc.d: could not determine current runlevel
#12 218.5 invoke-rc.d: policy-rc.d denied execution of restart.
#12 218.5 Setting up libsensors-config (1:3.6.0-7.1) ...
#12 218.5 Setting up fonts-freefont-ttf (20120503-10) ...
#12 218.5 Setting up xkb-data (2.35.1-1) ...
#12 218.5 Setting up libunwind8:amd64 (1.6.2-3) ...
#12 218.5 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#12 218.6 Setting up libasound2-data (1.2.8-1) ...
#12 218.6 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#12 218.6 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#12 218.6 Setting up fonts-tlwg-loma-otf (1:0.7.3-1) ...
#12 218.6 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#12 218.7 Setting up libnspr4:amd64 (2:4.35-1) ...
#12 218.7 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#12 218.7 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#12 218.7 Setting up xfonts-encodings (1:1.0.4-2.2) ...
#12 218.7 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#12 218.8 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#12 218.8 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#12 218.8 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#12 218.8 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
#12 218.9 Setting up fonts-ipafont-gothic (00303-23) ...
#12 218.9 update-alternatives: using /usr/share/fonts/opentype/ipafont-gothic/ipag.ttf to provide /usr/share/fonts/truetype/fonts-japanese-gothic.ttf (fonts-japanese-gothic.ttf) in auto mode
#12 218.9 Setting up libxshmfence1:amd64 (1.3-1) ...
#12 218.9 Setting up at-spi2-common (2.46.0-5) ...
#12 218.9 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#12 219.0 Setting up fonts-liberation (1:1.07.4-11) ...
#12 219.0 Setting up libthai-data (0.1.29-1) ...
#12 219.0 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#12 219.0 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#12 219.0 Setting up libbsd0:amd64 (0.11.7-2) ...
#12 219.1 Setting up libdrm-common (2.4.114-1) ...
#12 219.1 Setting up libelf1:amd64 (0.188-2.1) ...
#12 219.1 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#12 219.1 Setting up fonts-unifont (1:15.0.01-2) ...
#12 219.1 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#12 219.2 Setting up libice6:amd64 (2:1.0.10-1) ...
#12 219.2 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#12 219.2 Setting up libxcb1:amd64 (1.15-1) ...
#12 219.2 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#12 219.2 Setting up libxcb-render0:amd64 (1.15-1) ...
#12 219.3 Setting up fontconfig-config (2.14.1-4) ...
#12 219.6 Setting up libxcb-glx0:amd64 (1.15-1) ...
#12 219.6 Setting up libedit2:amd64 (3.1-20221030-2) ...
#12 219.6 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#12 219.6 Setting up libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#12 219.6 Setting up libxcb-shm0:amd64 (1.15-1) ...
#12 219.7 Setting up libxcb-present0:amd64 (1.15-1) ...
#12 219.7 Setting up libthai0:amd64 (0.1.29-1) ...
#12 219.7 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#12 219.7 Setting up libxcb-sync1:amd64 (1.15-1) ...
#12 219.7 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#12 219.8 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#12 219.8 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#12 219.8 Setting up libxcb-randr0:amd64 (1.15-1) ...
#12 219.8 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#12 219.8 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#12 219.9 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#12 219.9 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#12 219.9 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#12 219.9 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#12 219.9 Setting up libsm6:amd64 (2:1.2.3-1) ...
#12 220.0 Setting up libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#12 220.0 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#12 220.0 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#12 220.0 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#12 220.0 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#12 220.1 Setting up fontconfig (2.14.1-4) ...
#12 220.1 Regenerating fonts cache... done.
#12 222.2 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#12 222.2 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#12 222.2 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#12 222.3 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#12 222.3 Setting up libgbm1:amd64 (22.3.6-1+deb12u2) ...
#12 222.3 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#12 222.3 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#12 222.3 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#12 222.4 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#12 222.4 Setting up fonts-wqy-zenhei (0.9.45-8) ...
#12 222.4 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#12 222.5 Setting up xfonts-utils (1:7.7+6) ...
#12 222.5 Setting up libcairo2:amd64 (1.16.0-7) ...
#12 222.5 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#12 222.5 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#12 222.5 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#12 222.6 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#12 222.6 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#12 222.6 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#12 222.7 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#12 222.7 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#12 222.7 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#12 222.7 Setting up libglx0:amd64 (1.6.0-1) ...
#12 222.7 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#12 222.8 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#12 222.8 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#12 222.8 Setting up libgl1:amd64 (1.6.0-1) ...
#12 222.8 Setting up x11-xkb-utils (7.7+7) ...
#12 222.8 Setting up xserver-common (2:21.1.7-3+deb12u13) ...
#12 222.9 Setting up xvfb (2:21.1.7-3+deb12u13) ...
#12 222.9 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#12 223.1 Downloading Chrome for Testing 151.0.7922.34 (playwright chromium v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-linux64.zip
#12 225.5 |                                                                                |   0% of 184.3 MiB
#12 232.0 |■■■■■■■■                                                                        |  10% of 184.3 MiB
#12 234.7 |■■■■■■■■■■■■■■■■                                                                |  20% of 184.3 MiB
#12 237.1 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 184.3 MiB
#12 239.8 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 184.3 MiB
#12 241.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 184.3 MiB
#12 243.6 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 184.3 MiB
#12 245.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 184.3 MiB
#12 247.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 184.3 MiB
#12 250.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 184.3 MiB
#12 255.0 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 184.3 MiB
#12 260.7 Chrome for Testing 151.0.7922.34 (playwright chromium v1234) downloaded to /opt/browser-r1c/chromium-1234
#12 260.8 Downloading FFmpeg (playwright ffmpeg v1011) from https://cdn.playwright.dev/dbazure/download/playwright/builds/ffmpeg/1011/ffmpeg-linux.zip
#12 261.6 |                                                                                |   0% of 2.3 MiB
#12 261.6 |■■■■■■■■                                                                        |  10% of 2.3 MiB
#12 261.7 |■■■■■■■■■■■■■■■■                                                                |  20% of 2.3 MiB
#12 261.7 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 2.3 MiB
#12 261.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 2.3 MiB
#12 261.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 2.3 MiB
#12 261.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 2.3 MiB
#12 261.8 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 2.3 MiB
#12 261.8 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 2.3 MiB
#12 261.8 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 2.3 MiB
#12 261.8 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 2.3 MiB
#12 261.9 FFmpeg (playwright ffmpeg v1011) downloaded to /opt/browser-r1c/ffmpeg-1011
#12 261.9 Downloading Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) from https://cdn.playwright.dev/builds/cft/151.0.7922.34/linux64/chrome-headless-shell-linux64.zip
#12 262.9 |                                                                                |   0% of 114.7 MiB
#12 264.4 |■■■■■■■■                                                                        |  10% of 114.7 MiB
#12 265.1 |■■■■■■■■■■■■■■■■                                                                |  20% of 114.7 MiB
#12 265.7 |■■■■■■■■■■■■■■■■■■■■■■■■                                                        |  30% of 114.7 MiB
#12 266.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                                |  40% of 114.7 MiB
#12 266.9 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                        |  50% of 114.7 MiB
#12 267.5 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                                |  60% of 114.7 MiB
#12 268.1 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                        |  70% of 114.7 MiB
#12 268.7 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■                |  80% of 114.7 MiB
#12 269.3 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■        |  90% of 114.7 MiB
#12 269.9 |■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■| 100% of 114.7 MiB
#12 273.8 Chrome Headless Shell 151.0.7922.34 (playwright chromium-headless-shell v1234) downloaded to /opt/browser-r1c/chromium_headless_shell-1234
#12 DONE 280.0s

#13 exporting to oci image format
#13 exporting layers
#13 exporting layers 61.4s done
#13 exporting manifest sha256:f3648d9cdfe78695554519de16de85e22363d3e00a4e6854d290e52ea2d173bc 0.0s done
#13 exporting config sha256:9f335e2ab7ba4c0415480c6cd7daf885b6633e986650764a15ca05f589347797 0.0s done
#13 sending tarball
#13 ...

#14 importing to docker
#14 DONE 0.0s

#13 exporting to oci image format
#13 sending tarball 71.7s done
#13 DONE 133.1s
